Version 4
SHEET 1 4792 2948
WIRE -208 -16 -480 -16
WIRE -160 -16 -208 -16
WIRE -48 -16 -96 -16
WIRE 80 -16 -48 -16
WIRE 704 -16 336 -16
WIRE 976 -16 784 -16
WIRE 1152 -16 1040 -16
WIRE 1248 -16 1152 -16
WIRE 1456 -16 1248 -16
WIRE -208 16 -208 -16
WIRE -48 16 -48 -16
WIRE 336 32 336 -16
WIRE 704 48 704 -16
WIRE 784 48 784 -16
WIRE -480 64 -480 -16
WIRE 80 64 80 -16
WIRE 1152 80 1152 -16
WIRE 1248 80 1248 -16
WIRE 1456 80 1456 -16
WIRE -208 128 -208 80
WIRE -160 128 -208 128
WIRE -48 128 -48 80
WIRE -48 128 -96 128
WIRE -480 192 -480 144
WIRE -48 192 -48 128
WIRE -48 192 -480 192
WIRE 336 192 336 112
WIRE 784 224 784 128
WIRE 1152 224 1152 144
WIRE 1152 224 784 224
WIRE 1248 224 1248 144
WIRE 1248 224 1152 224
WIRE 1456 224 1456 160
WIRE 1456 224 1248 224
WIRE 1456 256 1456 224
WIRE -208 288 -208 128
WIRE 80 288 80 128
WIRE 976 336 784 336
WIRE 1152 336 1040 336
WIRE 1248 336 1152 336
WIRE 1456 336 1248 336
WIRE 784 400 784 336
WIRE 1152 432 1152 336
WIRE 1248 432 1248 336
WIRE 1456 432 1456 336
WIRE 784 576 784 480
WIRE 1152 576 1152 496
WIRE 1152 576 784 576
WIRE 1248 576 1248 496
WIRE 1248 576 1152 576
WIRE 1456 576 1456 512
WIRE 1456 576 1248 576
WIRE 1456 608 1456 576
WIRE 704 720 704 128
WIRE 864 720 704 720
WIRE 912 720 864 720
WIRE 1008 720 976 720
WIRE 1120 720 1008 720
WIRE 1120 752 1120 720
WIRE 704 848 704 720
WIRE 864 848 864 720
WIRE 896 848 864 848
WIRE 1008 848 1008 720
WIRE 1008 848 976 848
WIRE 1120 864 1120 816
WIRE 240 928 -16 928
WIRE 656 928 320 928
WIRE 144 1168 144 944
WIRE 416 1168 416 944
WIRE 144 1296 144 1232
WIRE 416 1296 416 1248
WIRE 704 1296 704 944
WIRE 224 1568 224 1520
WIRE 912 1632 880 1632
WIRE 1008 1632 976 1632
WIRE 1120 1632 1088 1632
WIRE 0 1696 -192 1696
WIRE 224 1696 224 1648
WIRE 224 1696 64 1696
WIRE 384 1696 384 1520
WIRE 384 1696 224 1696
WIRE 560 1696 384 1696
WIRE 736 1696 736 1520
WIRE 736 1696 640 1696
WIRE 880 1696 880 1632
WIRE 880 1696 736 1696
WIRE 1120 1696 1120 1632
WIRE 1232 1696 1120 1696
WIRE 224 1744 224 1696
WIRE 384 1744 384 1696
WIRE 880 1744 880 1696
WIRE 976 1744 880 1744
WIRE 1120 1744 1120 1696
WIRE 1120 1744 1040 1744
WIRE 736 1760 736 1696
WIRE 224 1936 224 1808
WIRE 384 1936 384 1808
WIRE 736 1936 736 1840
WIRE 432 2224 368 2224
WIRE 624 2224 560 2224
WIRE 432 2256 368 2256
WIRE 1088 2256 560 2256
WIRE 432 2288 368 2288
WIRE 624 2288 560 2288
WIRE 432 2320 368 2320
WIRE 1088 2320 1088 2256
WIRE 1088 2320 560 2320
WIRE 272 2352 32 2352
WIRE 432 2352 272 2352
WIRE 784 2352 560 2352
WIRE 432 2384 128 2384
WIRE 624 2384 560 2384
WIRE 272 2416 272 2352
WIRE 432 2416 272 2416
WIRE 784 2416 784 2352
WIRE 784 2416 560 2416
WIRE 896 2416 784 2416
WIRE 432 2448 272 2448
WIRE 624 2448 560 2448
WIRE 128 2480 128 2384
WIRE 784 2480 784 2416
WIRE 32 2496 32 2352
WIRE 272 2496 272 2448
WIRE 896 2496 896 2416
WIRE 32 2624 32 2560
WIRE 128 2624 128 2560
WIRE 272 2624 272 2560
WIRE 784 2640 784 2560
WIRE 896 2640 896 2560
WIRE 1088 2640 1088 2320
WIRE 624 2768 624 2448
WIRE 704 2768 624 2768
WIRE 864 2768 784 2768
WIRE 624 2784 624 2768
WIRE 864 2816 864 2768
WIRE 624 2928 624 2864
WIRE 864 2928 864 2896
FLAG 1456 256 0
FLAG 704 1296 0
FLAG 1456 608 0
FLAG 1456 -16 Vo1
FLAG 1456 336 Vo2
FLAG 1120 864 0
FLAG -208 288 0
FLAG 384 1936 0
FLAG 224 1520 Vd
FLAG 80 288 0
FLAG -192 1696 Vo2
FLAG 416 1296 0
FLAG 224 1936 0
FLAG 736 1936 0
FLAG 384 1520 Vcc
FLAG -16 928 Vcontrol
FLAG 736 1520 Vfb
FLAG 1232 1696 Vcomp
FLAG 144 1296 0
FLAG 336 192 0
FLAG 624 2928 0
FLAG 368 2224 Vfb
FLAG 1088 2640 0
FLAG 128 2624 0
FLAG 32 2624 0
FLAG 272 2624 0
FLAG 624 2224 Vcomp
FLAG 784 2640 0
FLAG 624 2288 Vcontrol
FLAG 864 2928 0
FLAG 864 2768 Vref_c
FLAG 368 2256 Vref_c
FLAG 896 2640 0
SYMBOL voltage -480 48 R0
WINDOW 0 25 17 Left 2
WINDOW 3 -234 100 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vwall
SYMATTR Value SINE(0 220 50)
SYMBOL res 1440 64 R0
SYMATTR InstName RL1
SYMATTR Value 5
SYMBOL ind2 720 144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lp
SYMATTR Value 90m
SYMBOL ind2 768 32 R0
SYMATTR InstName Ls1
SYMATTR Value 6m
SYMBOL cap 1136 80 R0
SYMATTR InstName C1
SYMATTR Value 20µ
SYMBOL diode 976 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR160
SYMBOL diode -160 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4002
SYMBOL diode -32 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4002
SYMBOL cap 64 64 R0
SYMATTR InstName Cin
SYMATTR Value 10µ
SYMBOL res 1440 416 R0
SYMATTR InstName RL2
SYMATTR Value 16k
SYMBOL ind2 768 384 R0
SYMATTR InstName Ls2
SYMATTR Value 19.2m
SYMBOL cap 1136 432 R0
SYMATTR InstName C2
SYMATTR Value 20µ
SYMBOL diode 976 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MUR160
SYMBOL diode 912 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dsn
SYMATTR Value MUR160
SYMBOL res 992 832 R90
WINDOW 0 -8 53 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsn
SYMATTR Value 220
SYMBOL cap 1104 752 R0
SYMATTR InstName Csn
SYMATTR Value 690p
SYMBOL cap 1232 80 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1232 432 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL nmos 1392 720 R0
WINDOW 3 56 60 Left 2
SYMATTR Value IPN80R1K2P7_L1
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL diode -192 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4002
SYMBOL diode -160 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4002
SYMBOL nmos 656 848 R0
SYMATTR InstName M2
SYMBOL diode 0 1712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4002
SYMBOL res 208 1552 R0
SYMATTR InstName Rstart
SYMATTR Value 50k
SYMBOL cap 208 1744 R0
SYMATTR InstName Cc1
SYMATTR Value 22µ
SYMBOL cap 368 1744 R0
SYMATTR InstName Cc2
SYMATTR Value 100µ
SYMBOL res 336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res 400 1152 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 656 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 752 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1104 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 150k
SYMBOL cap 1040 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 14p
SYMBOL zener 160 1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL voltage 336 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd
SYMATTR Value 300V
SYMBOL AutoGenerated\\sg3525a 496 2336 R0
SYMATTR InstName U1
SYMBOL voltage 624 2768 R0
WINDOW 0 -81 25 Left 2
WINDOW 3 -66 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMBOL res 112 2464 R0
SYMATTR InstName R6
SYMBOL cap 16 2496 R0
SYMATTR InstName C6
SYMBOL cap 256 2496 R0
SYMATTR InstName C7
SYMBOL voltage 784 2464 R0
SYMATTR InstName Vi
SYMBOL cap 976 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL res 800 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 880 2912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMBOL cap 880 2496 R0
SYMATTR InstName C9
TEXT 648 -232 Left 2 !.tran 0 1 10u 100u
TEXT 344 -304 Left 7 ;Flyback Grupo 1
TEXT 664 -64 Left 2 !K Lp Ls1 Ls2 1
TEXT 1064 664 Left 2 ;SNUBBER
TEXT 1376 472 Left 2 ;16V
TEXT 1384 120 Left 2 ;5V
TEXT -128 -96 Left 2 ;RECTIFICADOR
TEXT 1448 800 Left 2 !.inc MOS_Model.lib
TEXT -112 1504 Left 2 ;REALIMENTACION
TEXT 496 1504 Left 2 ;PI
LINE Normal 736 576 736 -16
LINE Normal 752 576 752 -16
RECTANGLE Normal 48 224 -288 -112 3
RECTANGLE Normal 1200 896 832 624 3
RECTANGLE Normal 464 1968 -128 1472 2
RECTANGLE Normal 1184 1968 480 1472 2
